macaddress;datetime;cpu;ram;disco;uptime;bytes_enviados;bytes_recebidos;pacotes_perdidos
80160640191877;2025-11-19 13:13:23.217634;67.6;78.8;26.6;244676.21787;4153.454106330872;5341.85317325592;4868
80160640191877;2025-11-19 13:14:23.267820;8.5;78.6;26.6;244736.268699;4153.879465103149;5342.4979429244995;4870
80160640191877;2025-11-19 13:15:23.307135;7.7;78.9;26.6;244796.308029;4154.397850990295;5344.003685951233;4875
80160640191877;2025-11-19 13:16:23.348004;7.1;79.4;26.6;244856.348768;4154.828851699829;5344.8987865448;4879
80160640191877;2025-11-19 13:17:23.391251;6.7;78.9;26.6;244916.391736;4155.487924575806;5345.597464561462;4881
80160640191877;2025-11-19 13:18:23.422593;8.2;79.4;26.6;244976.42339;4155.960157394409;5346.31019115448;4894
80160640191877;2025-11-19 13:19:23.463594;9.9;78.7;26.6;245036.464036;4156.816703796387;5351.213262557983;4904
80160640191877;2025-11-19 13:20:23.496737;8.9;78.1;26.6;245096.497543;4157.167837142944;5351.917552947998;4913
80160640191877;2025-11-19 13:21:23.536311;15.0;79.8;26.6;245156.536664;4157.85998249054;5353.017360687256;4919
80160640191877;2025-11-19 13:22:23.594419;5.3;77.3;26.6;245216.595343;4158.451406478882;5354.155476570129;4921
80160640191877;2025-11-19 13:23:23.634736;10.3;77.6;26.6;245276.635619;4158.97970199585;5354.854091644287;4925
80160640191877;2025-11-19 13:24:23.675333;10.9;79.1;26.6;245336.676119;4159.332938194275;5355.6924867630005;4929
80160640191877;2025-11-19 13:29:36.714833;12.8;78.7;26.6;245649.715614;4160.155680656433;5356.674077033997;4971
80160640191877;2025-11-19 13:30:36.762726;5.5;78.2;26.6;245709.763508;4161.062553405762;5357.391237258911;4971
80160640191877;2025-11-19 13:31:36.805470;7.2;79.5;26.6;245769.806537;4161.446269989014;5357.779635429382;4971
80160640191877;2025-11-19 13:32:36.845649;11.7;80.6;26.6;245829.846565;4162.336653709412;5363.189526557922;4971
80160640191877;2025-11-19 13:33:36.884445;7.1;79.3;26.6;245889.885384;4162.747499465942;5363.595664024353;4971
80160640191877;2025-11-19 13:34:36.918932;5.6;78.9;26.6;245949.919841;4163.1772565841675;5363.954082489014;4971
80160640191877;2025-11-19 13:35:36.957304;4.9;79.2;26.6;246009.958246;4163.596081733704;5364.396262168884;4971
80160640191877;2025-11-19 13:36:36.994475;8.0;79.7;26.6;246069.995279;4164.137665748596;5364.773283958435;4971
80160640191877;2025-11-19 13:37:37.034777;8.5;79.1;26.6;246130.035724;4164.527981758118;5365.160349845886;4971
80160640191877;2025-11-19 13:38:37.075253;9.0;79.4;26.6;246190.076221;4165.407056808472;5371.12700843811;4971
80160640191877;2025-11-19 13:39:37.107245;8.2;79.1;26.6;246250.108355;4165.942892074585;5372.109574317932;4971
80160640191877;2025-11-19 13:40:37.157970;6.0;79.0;26.6;246310.15872;4166.460965156555;5374.388215065002;4971
80160640191877;2025-11-19 13:41:37.198186;7.6;77.7;26.6;246370.199039;4166.841370582581;5374.734654426575;4971
80160640191877;2025-11-19 13:42:37.230740;6.8;78.2;26.6;246430.231293;4167.386276245117;5375.11909198761;4971
80160640191877;2025-11-19 13:43:37.276819;4.3;78.0;26.6;246490.277863;4167.713349342346;5375.452738761902;4971
80160640191877;2025-11-19 13:44:37.316258;5.8;78.0;26.6;246550.317132;4168.228567123413;5375.805911064148;4971
80160640191877;2025-11-19 13:45:37.354949;7.0;78.4;26.6;246610.355803;4168.603828430176;5376.246103286743;4971
80160640191877;2025-11-19 13:46:37.393261;5.7;78.2;26.6;246670.394303;4169.067856788635;5376.624698638916;4971
80160640191877;2025-11-19 13:47:37.431554;4.6;77.9;26.6;246730.431925;4169.554202079773;5376.9872789382935;4971
80160640191877;2025-11-19 13:48:37.461563;3.8;78.2;26.6;246790.462462;4170.04025554657;5377.320013046265;4971
80160640191877;2025-11-19 13:49:37.492771;3.1;78.1;26.6;246850.493621;4170.490155220032;5377.698103904724;4971
80160640191877;2025-11-19 13:50:37.533462;4.5;78.5;26.6;246910.53427;4170.985571861267;5378.102824211121;4971
80160640191877;2025-11-19 13:51:37.573552;7.6;78.4;26.6;246970.574491;4173.763457298279;5381.112727165222;4971
80160640191877;2025-11-19 13:52:37.614377;5.5;78.4;26.6;247030.614808;4174.172612190247;5381.446210861206;4971
80160640191877;2025-11-19 13:53:37.643813;6.7;76.1;26.6;247090.644151;4174.590010643005;5381.810755729675;4971
80160640191877;2025-11-19 13:54:37.671804;2.7;75.9;26.6;247150.672764;4175.073281288147;5382.133460044861;4971
80160640191877;2025-11-19 13:55:37.710124;3.1;76.4;26.6;247210.711069;4175.409069061279;5382.532324790955;4971
80160640191877;2025-11-19 13:56:37.742493;2.9;75.8;26.6;247270.743027;4175.895108222961;5382.856310844421;4971
80160640191877;2025-11-19 13:57:37.772233;2.5;75.5;26.6;247330.773132;4176.214283943176;5383.16627407074;4971
80160640191877;2025-11-19 13:58:37.803322;2.6;75.3;26.6;247390.804196;4176.634014129639;5383.514730453491;4971
80160640191877;2025-11-19 13:59:37.839614;2.9;75.2;26.6;247450.840496;4176.95276260376;5383.828622817993;4971
80160640191877;2025-11-19 14:00:37.870726;2.7;76.0;26.6;247510.871637;4177.458379745483;5384.23647403717;4971
80160640191877;2025-11-19 14:01:37.903703;6.2;76.0;26.6;247570.904934;4177.894256591797;5384.644249916077;4971
80160640191877;2025-11-19 14:02:37.945549;10.3;75.7;26.6;247630.946452;4178.462019920349;5385.034393310547;4971
80160640191877;2025-11-19 14:03:38.683651;2.7;75.9;26.6;247690.684773;4178.929132461548;5385.428935050964;4973
80160640191877;2025-11-19 14:04:38.720869;3.2;75.9;26.6;247750.721743;4179.375887870789;5386.693903923035;4973
80160640191877;2025-11-19 14:05:38.751616;6.1;76.5;26.6;247810.752481;4179.738033294678;5387.1084451675415;4973
80160640191877;2025-11-19 14:06:38.790739;8.5;78.0;26.6;247870.791792;4180.306365013123;5389.21489238739;4973
80160640191877;2025-11-19 14:07:38.828793;10.2;76.8;26.6;247930.829717;4207.709411621094;5416.6152238845825;4973
80160640191877;2025-11-19 14:08:38.857768;10.4;76.8;26.6;247990.858141;4259.245708465576;5467.996162414551;4973
80160640191877;2025-11-19 14:09:38.886039;13.4;76.9;26.6;248050.886899;4314.655932426453;5523.399951934814;4973
80160640191877;2025-11-19 14:10:38.925952;10.0;77.7;26.6;248110.926475;4328.429631233215;5537.21412563324;4973
80160640191877;2025-11-19 14:11:39.024103;10.1;76.3;26.6;248171.02536;4329.214873313904;5542.217686653137;4973
80160640191877;2025-11-19 14:12:39.066861;12.7;76.7;26.6;248231.067299;4329.817413330078;5543.050380706787;4973
80160640191877;2025-11-19 14:13:39.101639;10.2;76.1;26.6;248291.102219;4330.220350265503;5543.7981786727905;4973
80160640191877;2025-11-19 14:14:39.140156;3.9;76.3;26.6;248351.141044;4330.715489387512;5544.150149345398;4973
80160640191877;2025-11-19 14:15:39.170256;10.1;77.5;26.6;248411.171132;4331.161473274231;5544.677720069885;4973
80160640191877;2025-11-19 14:16:39.203410;6.6;76.2;26.6;248471.20428;4334.059181213379;5547.5110692977905;4973
80160640191877;2025-11-19 14:17:39.239411;2.6;76.0;26.6;248531.240336;4334.564754486084;5547.889868736267;4973
80160640191877;2025-11-19 14:18:39.279549;2.6;76.1;26.6;248591.279899;4335.050707817078;5548.213084220886;4973
80160640191877;2025-11-19 14:19:39.307175;2.8;76.1;26.6;248651.307611;4335.459209442139;5549.467090606689;4973
80160640191877;2025-11-19 14:20:39.336100;2.8;76.8;26.6;248711.336966;4335.972633361816;5549.908429145813;4973
80160640191877;2025-11-19 14:21:39.369261;4.0;76.5;26.6;248771.369681;4336.301200866699;5550.236200332642;4973
80160640191877;2025-11-19 14:22:39.408585;5.6;75.8;26.6;248831.408951;4336.706106185913;5550.586465835571;4973
80160640191877;2025-11-19 14:23:39.448407;8.1;76.2;26.6;248891.449326;4352.863953590393;5566.750356674194;4973
80160640191877;2025-11-19 14:24:39.490368;4.1;76.5;26.6;248951.491155;4353.3367528915405;5567.057147026062;4973
80160640191877;2025-11-19 14:25:39.531201;10.3;77.4;26.6;249011.53204;4356.768632888794;5570.547904968262;4973
80160640191877;2025-11-19 14:26:39.566886;11.9;76.8;26.6;249071.567776;4357.417511940002;5571.094167709351;4973
80160640191877;2025-11-19 14:27:39.606775;8.9;76.8;26.6;249131.607168;4357.817600250244;5572.0468463897705;4973
80160640191877;2025-11-19 14:28:39.636279;6.1;76.2;26.6;249191.636834;4358.219929695129;5572.375432014465;4973
80160640191877;2025-11-19 14:29:39.669087;11.6;76.5;26.6;249251.669914;4358.724680900574;5572.821140289307;4973
80160640191877;2025-11-19 14:30:39.710930;7.3;77.0;26.6;249311.711699;4359.580917358398;5573.543875694275;4981
80160640191877;2025-11-19 14:31:39.749882;2.3;76.9;26.6;249371.750799;4360.017330169678;5573.920831680298;4981
80160640191877;2025-11-19 14:32:39.790041;1.7;76.4;26.6;249431.790882;4360.489295959473;5574.2314348220825;4981
80160640191877;2025-11-19 14:33:39.826404;8.3;76.7;26.6;249491.826784;4360.948589324951;5574.6316566467285;4981
80160640191877;2025-11-19 14:34:39.863207;6.5;76.5;26.6;249551.864035;4361.448638916016;5575.917820930481;4981
80160640191877;2025-11-19 14:35:39.903461;6.5;77.1;26.6;249611.904424;4361.787625312805;5576.315992355347;4981
80160640191877;2025-11-19 14:36:39.942162;11.5;78.0;26.6;249671.942987;4362.392919540405;5576.736771583557;4981
80160640191877;2025-11-19 14:37:39.978607;2.3;77.1;26.6;249731.979479;4362.73739528656;5577.075054168701;4981
80160640191877;2025-11-19 14:38:40.018481;4.1;76.9;26.6;249792.019395;4363.226029396057;5577.396945953369;4981
80160640191877;2025-11-19 14:39:40.053531;2.4;77.2;26.6;249852.054421;4365.996071815491;5580.161355018616;4981
80160640191877;2025-11-19 14:40:40.084621;8.6;77.9;26.6;249912.085483;4420.826044082642;5634.9911460876465;4981
80160640191877;2025-11-19 14:41:40.126050;3.0;78.3;26.6;249972.126851;4426.043378829956;5640.20925617218;4981
80160640191877;2025-11-19 14:42:40.165512;6.6;77.6;26.6;250032.166354;4444.799641609192;5658.849480628967;5013
80160640191877;2025-11-19 14:43:40.205155;6.1;77.6;26.6;250092.205851;4445.630803108215;5660.020148277283;5021
80160640191877;2025-11-19 14:44:40.241842;10.5;77.0;26.6;250152.24284;4446.449024200439;5663.339950561523;5026
80160640191877;2025-11-19 14:45:40.285946;3.9;76.4;26.6;250212.286842;4446.817928314209;5663.959966659546;5033
80160640191877;2025-11-19 14:46:40.316941;11.9;77.6;26.6;250272.317507;4451.656897544861;5668.5596351623535;5035
80160640191877;2025-11-19 14:47:40.364729;5.5;77.7;26.6;250332.365654;4452.682143211365;5669.232855796814;5039
80160640191877;2025-11-19 14:48:40.404130;9.0;76.4;26.6;250392.404609;4453.486760139465;5670.255751609802;5044
80160640191877;2025-11-19 14:49:40.436988;3.8;75.9;26.6;250452.437414;4453.895858764648;5671.6837911605835;5050
80160640191877;2025-11-19 14:50:40.468213;3.5;76.4;26.6;250512.469183;4454.4002685546875;5672.2844524383545;5056
80160640191877;2025-11-19 14:51:40.508162;2.0;75.8;26.6;250572.508973;4454.724489212036;5672.84797668457;5061
80160640191877;2025-11-19 14:52:40.539387;4.4;74.3;26.6;250632.540292;4455.233105659485;5673.666751861572;5072
80160640191877;2025-11-19 14:53:40.577130;6.8;73.4;26.6;250692.577994;4470.06219291687;5688.6793384552;5075
80160640191877;2025-11-19 14:54:40.616921;5.7;73.9;26.6;250752.617752;4480.582973480225;5699.267627716064;5080
80160640191877;2025-11-19 14:55:40.653578;1.9;74.3;26.6;250812.654469;4480.914715766907;5699.925336837769;5089
80160640191877;2025-11-19 14:56:40.683799;4.5;73.8;26.6;250872.684685;4483.8483057022095;5703.128499031067;5094
80160640191877;2025-11-19 14:57:40.714639;8.3;73.9;26.6;250932.715511;4484.197934150696;5703.77739238739;5104
80160640191877;2025-11-19 14:58:40.753678;14.9;74.7;26.6;250992.754394;4499.416335105896;5719.133777618408;5112
80160640191877;2025-11-19 14:59:40.793249;8.6;74.0;26.6;251052.793962;4499.75208568573;5719.709736824036;5125
80160640191877;2025-11-19 15:00:40.832578;8.2;75.1;26.6;251112.833427;4502.7916049957275;5724.367241859436;5129
80160640191877;2025-11-19 15:01:40.870160;5.7;74.0;26.6;251172.870599;4503.227956771851;5725.317918777466;5135
80160640191877;2025-11-19 15:02:40.907717;8.5;74.0;26.6;251232.908103;4503.783586502075;5725.977446556091;5146
80160640191877;2025-11-19 20:12:45.628879;6.2;74.5;26.6;269837.629671;4504.122720718384;5726.351807594299;5171
80160640191877;2025-11-19 20:13:45.672910;2.9;73.3;26.6;269897.673829;4504.281005859375;5726.539794921875;5171
80160640191877;2025-11-19 20:14:45.708330;2.2;72.6;26.6;269957.709154;4504.351616859436;5726.63140296936;5175
80160640191877;2025-11-19 20:15:45.745861;1.7;73.0;26.6;270017.7467;4504.461408615112;5726.7609004974365;5175
80160640191877;2025-11-19 20:16:45.789404;2.6;72.9;26.6;270077.790462;4504.565311431885;5726.886798858643;5179
80160640191877;2025-11-19 20:17:45.839705;6.3;73.1;26.6;270137.840603;4516.090140342712;5738.437996864319;5179
80160640191877;2025-11-19 20:18:45.869495;4.1;73.5;26.6;270197.870333;4521.077459335327;5743.449911117554;5183
80160640191877;2025-11-19 20:19:45.899928;7.7;73.7;26.6;270257.900745;4525.157959938049;5747.552659034729;5183
80160640191877;2025-11-19 20:20:45.929863;6.1;74.2;26.6;270317.930957;4534.107831954956;5756.527832984924;5187
80160640191877;2025-11-19 20:21:45.973097;8.1;73.9;26.6;270377.973457;4536.284403800964;5758.728134155273;5187
80160640191877;2025-11-19 20:22:46.005858;7.8;74.0;26.6;270438.006598;4554.403599739075;5776.869773864746;5191
80160640191877;2025-11-19 20:23:46.039605;8.5;74.2;26.6;270498.040676;4574.163856506348;5796.652689933777;5191
80160640191877;2025-11-19 20:24:46.076746;8.8;74.0;26.6;270558.077599;4595.417499542236;5817.92524433136;5195
80160640191877;2025-11-19 20:25:46.118914;8.5;74.3;26.6;270618.119676;4609.542016983032;5832.081544876099;5195
80160640191877;2025-11-19 20:26:46.153652;7.8;74.2;26.6;270678.154767;4627.646299362183;5850.210425376892;5199
80160640191877;2025-11-19 20:27:46.192192;7.5;74.2;26.6;270738.193136;4636.7827405929565;5859.370809555054;5199
80160640191877;2025-11-19 20:28:46.232725;10.2;74.5;26.6;270798.23361;4676.076342582703;5898.686532974243;5203
80160640191877;2025-11-19 20:29:46.277771;4.9;74.5;26.6;270858.278676;4676.338512420654;5898.975131988525;5203
80160640191877;2025-11-19 20:30:46.318340;2.1;74.4;26.6;270918.319198;4676.437572479248;5899.0936460494995;5207
80160640191877;2025-11-19 20:31:46.353202;1.9;74.3;26.6;270978.353977;4676.530704498291;5899.205352783203;5207
80160640191877;2025-11-19 20:32:46.393419;5.1;74.6;26.6;271038.393769;4678.817569732666;5901.515674591064;5207
80160640191877;2025-11-19 20:33:46.428030;4.8;74.4;26.6;271098.428866;4678.909324645996;5901.630060195923;5207
80160640191877;2025-11-19 20:34:46.464095;3.8;74.2;26.6;271158.465016;4678.980445861816;5901.72462272644;5211
80160640191877;2025-11-19 20:35:46.504158;4.7;74.7;26.6;271218.50507;4679.071562767029;5901.8389139175415;5211
80160640191877;2025-11-19 20:36:46.542537;4.1;74.3;26.6;271278.543444;4679.1609926223755;5901.952617645264;5215
80160640191877;2025-11-19 20:37:46.582930;4.0;74.3;26.6;271338.583722;4679.2539167404175;5902.081867218018;5215
80160640191877;2025-11-19 20:38:46.621717;9.5;74.7;26.6;271398.622577;4720.72332572937;5943.5719537734985;5219
80160640191877;2025-11-19 20:39:46.652673;11.8;74.2;26.6;271458.653576;4769.779287338257;5992.650267601013;5219
80160640191877;2025-11-19 20:40:46.687928;5.0;74.7;26.6;271518.688688;4772.637225151062;5995.532958984375;5219
80160640191877;2025-11-19 20:41:46.725452;5.0;74.5;26.6;271578.726211;4787.236354827881;6010.153239250183;5219
80160640191877;2025-11-19 20:42:46.757253;1.8;74.5;26.6;271638.758164;4787.322222709656;6010.26277923584;5221
80160640191877;2025-11-19 20:43:46.787440;4.9;74.7;26.6;271698.788297;4798.838688850403;6021.80366230011;5221
80160640191877;2025-11-19 20:44:46.825866;2.3;74.2;26.6;271758.826826;4798.915328979492;6021.902009963989;5225
80160640191877;2025-11-19 20:45:46.863098;4.1;74.4;26.6;271818.864051;4805.368991851807;6028.378578186035;5225
80160640191877;2025-11-19 20:46:46.984916;6.6;74.5;26.6;271878.985732;4831.516658782959;6054.550193786621;5225
80160640191877;2025-11-19 20:47:47.025131;6.1;74.4;26.6;271939.025958;4833.17831993103;6056.256500244141;5225
80160640191877;2025-11-19 20:48:47.065468;3.4;74.5;26.6;271999.066305;4835.653049468994;6058.761501312256;5229
80160640191877;2025-11-19 20:49:47.105297;5.3;74.6;26.6;272059.106155;4835.745825767517;6058.894316673279;5229
80160640191877;2025-11-19 20:50:47.148775;7.1;74.8;26.6;272119.149555;4838.479325294495;6061.6498346328735;5233
80160640191877;2025-11-19 20:51:47.186020;5.8;74.7;26.6;272179.186941;4855.207456588745;6078.39963722229;5233
80160640191877;2025-11-19 20:52:47.227382;3.9;75.0;26.6;272239.22832;4863.4570569992065;6086.671088218689;5233
80160640191877;2025-11-19 20:53:47.267617;6.2;74.7;26.6;272299.268518;4875.910466194153;6099.145758628845;5233
80160640191877;2025-11-19 20:54:47.320583;10.1;74.7;26.6;272359.32148;4925.174974441528;6148.432325363159;5237
80160640191877;2025-11-19 20:55:47.361475;4.4;75.3;26.6;272419.362374;4930.174709320068;6153.453874588013;5237
80160640191877;2025-11-19 20:56:47.391692;7.1;74.7;26.6;272479.39258;4954.687966346741;6177.988219261169;5241
80160640191877;2025-11-19 20:57:47.421921;2.0;74.9;26.6;272539.422813;4954.77442073822;6178.098359107971;5241
80160640191877;2025-11-19 20:58:47.461565;8.5;74.9;26.6;272599.462333;4985.630445480347;6208.974821090698;5245
80160640191877;2025-11-19 20:59:47.504030;5.4;74.6;26.6;272659.504864;4987.592987060547;6210.958089828491;5245
80160640191877;2025-11-19 21:00:47.554578;5.9;75.2;26.6;272719.555029;4987.682872772217;6211.069496154785;5245
80160640191877;2025-11-19 21:01:47.588777;3.6;74.9;26.6;272779.589595;4987.784664154053;6211.204957962036;5245
80160640191877;2025-11-19 21:02:47.628658;1.8;74.8;26.6;272839.629564;4987.876474380493;6211.317089080811;5249
80160640191877;2025-11-19 21:03:47.658184;8.2;75.0;26.6;272899.65912;5005.37073802948;6228.834139823914;5249
80160640191877;2025-11-19 21:04:47.698731;8.6;74.9;26.6;272959.699667;5027.170763969421;6250.655552864075;5253
80160640191877;2025-11-19 21:05:47.738894;5.0;75.0;26.6;273019.739762;5033.495945930481;6257.003535270691;5253
80160640191877;2025-11-19 21:06:47.771407;9.5;74.7;26.6;273079.771903;5053.4611711502075;6276.987881660461;5257
80160640191877;2025-11-19 21:07:47.823360;7.7;74.0;26.6;273139.824277;5053.561841011047;6277.107520103455;5257
80160640191877;2025-11-19 21:08:47.869918;6.2;73.7;26.6;273199.870686;5053.651570320129;6277.217080116272;5261
80160640191877;2025-11-19 21:09:47.900147;5.3;74.3;26.6;273259.900832;5053.7429895401;6277.330862998962;5261
80160640191877;2025-11-19 21:10:47.929329;5.4;74.2;26.6;273319.93023;5053.832914352417;6277.443817138672;5265
80160640191877;2025-11-19 21:11:47.982250;4.3;73.4;26.6;273379.983151;5053.914476394653;6277.544697761536;5265
80160640191877;2025-11-19 21:12:48.014106;4.6;73.5;26.6;273440.014996;5054.019780158997;6277.668189048767;5267
80160640191877;2025-11-19 21:13:48.054849;5.2;73.5;26.6;273500.0556;5054.1135358810425;6277.799592018127;5267
80160640191877;2025-11-19 21:14:48.086950;5.4;73.1;26.6;273560.087854;5054.192794799805;6277.904781341553;5267
80160640191877;2025-11-19 21:15:48.126968;5.3;73.5;26.6;273620.127601;5054.300395965576;6278.030958175659;5267
80160640191877;2025-11-19 21:16:48.161355;5.4;74.6;26.6;273680.162219;5054.396883010864;6278.147795677185;5267
80160640191877;2025-11-19 21:17:48.193846;6.9;75.0;26.6;273740.194662;5054.634265899658;6278.378783226013;5270
80160640191877;2025-11-19 21:18:48.250731;25.3;76.0;26.6;273800.251515;5058.894930839539;6296.843879699707;5270
80160640191877;2025-11-19 21:19:48.288867;26.7;76.4;26.6;273860.289235;5060.714250564575;6306.979961395264;5270
80160640191877;2025-11-19 21:20:48.319747;28.1;77.2;26.6;273920.320194;5061.1225690841675;6308.790163993835;5270
80160640191877;2025-11-19 21:21:48.358201;8.9;75.7;26.6;273980.359025;5062.846300125122;6322.888006210327;5272
80160640191877;2025-11-19 21:22:48.390618;8.6;74.1;26.6;274040.391445;5062.875608444214;6322.917314529419;5272
80160640191877;2025-11-19 21:23:48.426460;8.9;74.1;26.6;274100.427203;5062.893342971802;6322.935049057007;5272
80160640191877;2025-11-19 21:24:48.457973;8.8;74.2;26.6;274160.458975;5062.920263290405;6322.96196937561;5272
80160640191877;2025-11-19 21:25:48.491078;8.6;74.3;26.6;274220.491736;5062.950746536255;6322.99245262146;5272
80160640191877;2025-11-19 21:26:48.526669;8.3;74.3;26.6;274280.527462;5062.969146728516;6323.010852813721;5272
80160640191877;2025-11-19 21:27:48.560260;11.4;74.7;26.6;274340.561299;5063.044871330261;6323.084717750549;5274
80160640191877;2025-11-19 21:28:48.596344;13.9;74.1;26.6;274400.596779;5064.517729759216;6326.8365659713745;5279
80160640191877;2025-11-19 21:29:48.635042;9.6;74.0;26.6;274460.635966;5064.542603492737;6326.861439704895;5279
80160640191877;2025-11-19 21:30:48.676485;3.9;74.6;26.6;274520.677419;5064.569100379944;6326.887936592102;5279
